Vdr_Id	Acentrella lapponica	Acilius sp.	Acroloxus lacustris	Aeshna sp.	Agabus sp.	Agapetus sp.	Agraylea sp.	Agrypnia sp.	Ameletus inopinatus	Amphinemura borealis	Amphinemura sp.	Amphinemura standfussi	Amphinemura sulcicollis	Anabolia sp.	Ancylus fluviatilis	Anisus spirorbis	Anisus vortex	Anodonta sp.	Apatania sp.	Aphelocheirus aestivalis	Arctopsyche ladogensis	Arcynopteryx compacta	Argyroneta aquatica	Asellus aquaticus	Astacus astacus	Atherix ibis	Athripsodes albifrons	Athripsodes aterrimus	Athripsodes cinereus	Athripsodes sp.	Baetidae Gen. sp.	Baetis buceratus	Baetis fuscatus	Baetis macani	Baetis rhodani	Baetis sp.	Baetis subalpinus	Baetis vernus	Bathyomphalus contortus	Beraeodes minuta	Bithynia tentaculata	Brachycentrus subnubilus	Brachycera Gen. sp.	Brachyptera braueri	Brachyptera risi	Brachyptera sp.	Caenis horaria	Caenis luctuosa	Caenis rivulorum	Caenis sp.	Calopteryx splendens	Calopteryx virgo	Capnia sp.	Capnopsis schilleri	Centroptilum luteolum	Ceraclea annulicornis	Ceraclea dissimilis	Ceraclea nigronervosa	Ceraclea sp.	Ceratopogonidae Gen. sp.	Chaoborus sp.	Cheumatopsyche lepida	Cheumatopsyche nevae	Chimarra marginata	Chironomidae Gen. sp.	Chrysomelidae Gen. sp.	Cloeon inscriptum	Coenagrion sp.	Coenagrionidae Gen. sp.	Colymbetes sp.	Cordulegaster boltonii	Cordulegastridae Gen. sp.	Cordulia aenea	Corduliidae Gen. sp.	Corixidae Gen. sp.	Culicidae Gen. sp.	Curculionidae Gen. sp.	Cyrnus flavidus	Cyrnus sp.	Cyrnus trimaculatus	Dendrocoelidae Gen. sp.	Dina lineata	Dinocras cephalotes	Diura bicaudata	Diura nanseni	Dixa sp.	Dolichopodidae Gen. sp.	Dytiscidae Gen. sp.	Ecclisopteryx dalecarlica	Ecnomus tenellus	Elmis aenea	Elodes sp.	Empididae Gen. sp.	Ephemera danica	Ephemera sp.	Ephemera vulgata	Ephemerella aroni	Ephemerella mucronata	Ephemerella sp.	Ephydridae Gen. sp.	Erpobdella octoculata	Erpobdella testacea	Erpobdellidae Gen. sp.	Erythromma najas	Galba truncatula	Gammarus lacustris	Gammarus pulex	Gammarus sp.	Gerridae Gen. sp.	Glossiphonia complanata	Glossiphonia sp.	Glossiphoniidae Gen. sp.	Glossosoma sp.	Glossosomatidae Gen. sp.	Glyphotaelius pellucidus	Goera pilosa	Goeridae Gen. sp.	Gomphidae Gen. sp.	Gyraulus acronicus	Gyraulus albus	Gyraulus crista	Gyraulus sp.	Gyrinidae Gen. sp.	Gyrinus sp.	Haemopis sanguisuga	Halesus sp.	Haliplidae Gen. sp.	Helobdella stagnalis	Hemiclepsis marginata	Heptagenia dalecarlica	Heptagenia sulphurea	Heptageniidae Gen. sp.	Hippeutis complanatus	Holocentropus dubius	Holocentropus picicornis	Hydatophylax infumatus	Hydrachnidia Gen. sp.	Hydraena sp.	Hydrophilidae Gen. sp.	Hydroporus sp.	Hydropsyche angustipennis	Hydropsyche pellucidula	Hydropsyche saxonica	Hydropsyche silfvenii	Hydropsyche siltalai	Hydropsychidae Gen. sp.	Hydroptila sp.	Hydroptilidae Gen. sp.	Hydrozoa Gen. sp.	Hyphydrus sp.	Ibisia marginata	Ilybius sp.	Ischnura sp.	Isogenus nubecula	Isoperla difformis	Isoperla grammatica	Isoperla obscura	Isoperla sp.	Ithytrichia lamellaris	Ithytrichia sp.	Kageronia fuscogrisea	Lepidoptera Gen. sp.	Lepidostoma hirtum	Leptoceridae Gen. sp.	Leptophlebia sp.	Leptophlebiidae Gen. sp.	Leucorrhinia sp.	Leuctra digitata	Leuctra fusca	Leuctra hippopus	Leuctra nigra	Leuctra sp.	Libellulidae Gen. sp.	Limnephilidae Gen. sp.	Limnephilini Gen. sp.	Limnephilus sp.	Limnius volckmari	Limoniidae Gen. sp.	Lymnaea stagnalis	Lymnaeidae Gen. sp.	Lype phaeopa	Lype reducta	Micrasema gelidum	Micrasema setiferum ssp.	Micropterna lateralis	Micropterna sequax	Molanna angustata	Molannidae Gen. sp.	Molannodes tinctus	Muscidae Gen. sp.	Mysis relicta	Mystacides azurea	Mystacides sp.	Myxas glutinosa	Nebrioporus sp.	Nematoda Gen. sp.	Nematomorpha Gen. sp.	Nemotaulius punctatolineatus	Nemoura avicularis	Nemoura cinerea	Nemoura sp.	Nemouridae Gen. sp.	Nemurella pictetii	Nepa cinerea	Neureclipsis bimaculata	Nigrobaetis digitatus	Nigrobaetis niger	Notidobia ciliaris	Notonecta sp.	Oecetis notata	Oecetis ochracea	Oecetis testacea	Oligochaeta Gen. sp.	Oligostomis reticulata	Onychogomphus forcipatus ssp.	Ophiogomphus sp.	Orectochilus villosus	Oreodytes sp.	Oulimnius sp.	Oulimnius troglodytes	Oulimnius tuberculatus	Oxyethira sp.	Pacifastacus leniusculus	Paraleptophlebia sp.	Pericoma sp.	Perlodes dispar	Perlodidae Gen. sp.	Philopotamus montanus ssp.	Phryganea bipunctata	Phryganea grandis	Phryganeidae Gen. sp.	Physa fontinalis	Physidae Gen. sp.	Piscicola geometra	Pisidium sp.	Planariidae Gen. sp.	Planorbidae Gen. sp.	Planorbis sp.	Platambus sp.	Platycnemis pennipes	Plectrocnemia conspersa	Plectrocnemia sp.	Polycentropodidae Gen. sp.	Polycentropus flavomaculatus	Polycentropus irroratus	Polycentropus sp.	Porhydrus sp.	Potamophylax sp.	Potamopyrgus sp.	Procloeon bifidum	Protonemura meyeri	Protonemura sp.	Psychodidae Gen. sp.	Psychomyiidae Gen. sp.	Ptychoptera sp.	Pyrrhosoma nymphula	Radix balthica	Radix labiata	Radix sp.	Rhithrogena sp.	Rhyacophila fasciata	Rhyacophila nubila	Rhyacophila sp.	Sciomyzidae Gen. sp.	Scirtidae Gen. sp.	Semblis atrata	Semblis phalaenoides	Sericostoma personatum	Sericostomatidae Gen. sp.	Serratella ignita	Setodes argentipunctellus	Sialis fuliginosa	Sialis lutaria	Sialis sp.	Silo pallipes	Simuliidae Gen. sp.	Siphlonuridae Gen. sp.	Siphonoperla burmeisteri	Sisyra sp.	Somatochlora sp.	Sphaerium sp.	Spongillidae Gen. sp.	Stagnicola sp.	Stenophylax permistus	Tabanidae Gen. sp.	Taeniopterygidae Gen. sp.	Taeniopteryx nebulosa	Theodoxus fluviatilis	Theromyzon tessulatum	Tinodes waeneri	Tipulidae Gen. sp.	Triaenodes sp.	Turbellaria Gen. sp.	Unio sp.	Unionidae Gen. sp.	Valvata cristata	Valvata macrostoma	Valvatidae Gen. sp.	Viviparidae Gen. sp.	Wormaldia subnigra
378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	2	0	0	0	0	53	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	12	0	0	0	1	0	0	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	5	0	0	0	0	0	0	0	27	0	0	0	0	0	8	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	1	0	0	0	0	8	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
382	0	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	19	0	0	1	0	0	0	4	0	0	0	0	9	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	8	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
384	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
386	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	3	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
387	0	0	0	0	0	0	0	0	0	5	0	0	35	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	8	0	0	49	0	0	0	0	0	0	0	0	0	0	1	0	11	0	0	0	0	7	0	1	0	0	0	0	22	0	0	0	2	0	0	1	3	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	1	1	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	4	7	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
388	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
389	0	0	0	0	0	10	0	0	0	0	3	0	3	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	15	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	12	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	7	0	0	7	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	1	3	0	29	0	0	0	0	0	0	19	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	11	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	51	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0	0	0	0	0	0	22	0	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
390	0	0	0	0	0	19	0	0	0	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	21	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	10	0	0	0	0	0	0	0	0	0	0	1	0	12	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	5	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
391	0	0	0	0	0	1	0	0	0	2	26	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	199	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	11	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	0	1	0	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	27	0	2	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
393	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
394	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	2	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
395	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	164	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	2	0	0	0	0	0	117	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	8	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
397	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
401	0	0	0	0	0	4	0	0	0	0	8	0	11	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	1	0	0	0	0	3	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	7	0	1	0	0	0	0	54	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	14	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	1	0	0	0	1	0	0	0	9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
402	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	2	0	0	11	2	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	29	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
403	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	7	0	0	104	0	0	0	0	0	0	0	0	0	0	3	0	7	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
404	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	3	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	1	25	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	1	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	5	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	1	0	52	0	0	0	0	35	0	0	0	10	1	1	23	0	0	0	0	0	0	0	0	0	0	0	3	0	0	6	1	0	0	1	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	1	11	0	0	0	0	0	0	0	9	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	1	0	2	28	0	9	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
